OrderID,ReturnDate,Reason,ProductID,Category
ORD010744,2024-10-15,Size Issue,P0020,Fashion
ORD005484,2022-11-26,Late Delivery,P0056,Electronics
ORD005939,2022-12-10,Damaged,P0107,Home & Kitchen
ORD007945,2020-12-02,Not as Described,P0037,Electronics
ORD008575,2021-01-11,Not as Described,P0093,Home & Kitchen
ORD003717,2021-07-14,Size Issue,P0026,Fashion
ORD007303,2021-11-17,Late Delivery,P0037,Electronics
ORD005096,2021-11-11,Not as Described,P0047,Electronics
ORD001095,2021-05-10,Changed Mind,P0025,Fashion
ORD005072,2019-06-25,Defective,P0066,Electronics
ORD000081,2019-11-25,Changed Mind,P0018,Fashion
ORD004598,2024-12-14,Defective,P0057,Electronics
ORD005127,2020-08-07,Defective,P0031,Electronics
ORD012250,2020-03-12,Damaged,P0019,Fashion
ORD007948,2020-03-27,Damaged,P0023,Fashion
ORD003895,2021-07-22,Late Delivery,P0033,Electronics
ORD001576,2023-12-14,Not as Described,P0110,Home & Kitchen
ORD005617,2022-09-19,Changed Mind,P0023,Fashion
ORD010628,2021-05-22,Defective,P0057,Electronics
ORD007989,2023-02-22,Not as Described,P0056,Electronics
ORD004569,2020-12-01,Changed Mind,P0082,Home & Kitchen
ORD017205,2021-07-02,Late Delivery,P0042,Electronics
ORD011605,2021-03-29,Not as Described,P0021,Fashion
ORD011328,2019-11-04,Late Delivery,P0059,Electronics
ORD012604,2023-12-06,Not as Described,P0054,Electronics
ORD009912,2024-09-19,Changed Mind,P0008,Fashion
ORD006452,2021-11-27,Damaged,P0073,Home & Kitchen
ORD012656,2023-11-21,Not as Described,P0103,Home & Kitchen
ORD012627,2020-04-25,Damaged,P0026,Fashion
ORD012211,2023-11-07,Changed Mind,P0092,Home & Kitchen
ORD000232,2022-09-05,Changed Mind,P0049,Electronics
ORD011575,2024-10-21,Wrong Item,P0074,Home & Kitchen
ORD012974,2021-08-19,Defective,P0044,Electronics
ORD017216,2024-12-23,Changed Mind,P0014,Fashion
ORD014954,2023-12-11,Changed Mind,P0006,Fashion
ORD007334,2021-09-05,Late Delivery,P0058,Electronics
ORD000434,2022-07-29,Changed Mind,P0028,Fashion
ORD013853,2020-11-25,Defective,P0043,Electronics
ORD011017,2020-10-22,Changed Mind,P0064,Electronics
ORD017789,2024-05-24,Damaged,P0028,Fashion
ORD007305,2022-02-02,Not as Described,P0023,Fashion
ORD003767,2020-07-23,Not as Described,P0064,Electronics
ORD004610,2019-08-07,Changed Mind,P0018,Fashion
ORD013374,2022-01-06,Defective,P0061,Electronics
ORD005499,2023-12-14,Not as Described,P0019,Fashion
ORD005677,2024-06-28,Damaged,P0004,Fashion
ORD016380,2022-01-15,Late Delivery,P0066,Electronics
ORD003292,2024-04-06,Size Issue,P0007,Fashion
ORD006129,2022-04-16,Changed Mind,P0012,Fashion
ORD013070,2022-08-13,Size Issue,P0001,Fashion
ORD009445,2023-09-03,Wrong Item,P0104,Home & Kitchen
ORD012963,2021-12-03,Size Issue,P0027,Fashion
ORD000699,2023-01-13,Size Issue,P0030,Fashion
ORD003191,2025-01-01,Not as Described,P0068,Electronics
ORD009373,2021-01-04,Not as Described,P0088,Home & Kitchen
ORD014754,2020-10-20,Changed Mind,P0017,Fashion
ORD016781,2024-03-12,Damaged,P0093,Home & Kitchen
ORD011363,2023-11-18,Not as Described,P0075,Home & Kitchen
ORD002973,2024-07-10,Changed Mind,P0047,Electronics
ORD009711,2022-05-30,Wrong Item,P0110,Home & Kitchen
ORD014905,2022-10-23,Changed Mind,P0065,Electronics
ORD009301,2022-12-13,Damaged,P0075,Home & Kitchen
ORD017372,2021-12-28,Changed Mind,P0056,Electronics
ORD002323,2022-12-19,Size Issue,P0015,Fashion
ORD009159,2023-01-21,Not as Described,P0070,Electronics
ORD010030,2024-10-15,Defective,P0064,Electronics
ORD008445,2022-09-24,Wrong Item,P0098,Home & Kitchen
ORD014346,2021-07-22,Defective,P0065,Electronics
ORD004374,2021-01-08,Not as Described,P0028,Fashion
ORD016551,2023-12-04,Size Issue,P0008,Fashion
ORD008177,2019-12-18,Damaged,P0026,Fashion
ORD003333,2021-01-11,Damaged,P0090,Home & Kitchen
ORD002412,2022-11-11,Damaged,P0073,Home & Kitchen
ORD009327,2020-06-20,Damaged,P0024,Fashion
ORD009324,2023-06-20,Changed Mind,P0035,Electronics
ORD003341,2022-09-08,Changed Mind,P0090,Home & Kitchen
ORD012019,2019-09-01,Not as Described,P0051,Electronics
ORD009552,2022-07-02,Defective,P0067,Electronics
ORD011133,2021-12-24,Changed Mind,P0075,Home & Kitchen
ORD010042,2022-01-03,Damaged,P0024,Fashion
ORD000268,2022-10-28,Damaged,P0015,Fashion
ORD003666,2023-01-22,Changed Mind,P0039,Electronics
ORD002019,2021-06-23,Size Issue,P0019,Fashion
ORD001236,2021-06-20,Late Delivery,P0068,Electronics
ORD013848,2023-05-04,Damaged,P0109,Home & Kitchen
ORD013788,2019-04-07,Defective,P0047,Electronics
ORD004599,2021-06-16,Not as Described,P0016,Fashion
ORD007545,2020-01-03,Changed Mind,P0057,Electronics
ORD012437,2021-10-23,Wrong Item,P0082,Home & Kitchen
ORD009715,2019-11-23,Changed Mind,P0021,Fashion
ORD015585,2022-01-12,Damaged,P0089,Home & Kitchen
ORD016812,2023-12-15,Damaged,P0019,Fashion
ORD006245,2019-04-04,Changed Mind,P0002,Fashion
ORD017492,2021-03-15,Wrong Item,P0089,Home & Kitchen
ORD003172,2024-02-07,Changed Mind,P0014,Fashion
ORD012957,2024-04-02,Not as Described,P0044,Electronics
ORD017239,2019-02-11,Changed Mind,P0078,Home & Kitchen
ORD016201,2023-11-15,Not as Described,P0040,Electronics
ORD013724,2022-10-12,Damaged,P0072,Home & Kitchen
ORD005755,2019-08-26,Damaged,P0103,Home & Kitchen
ORD010664,2019-11-02,Changed Mind,P0021,Fashion
ORD011678,2023-03-27,Not as Described,P0104,Home & Kitchen
ORD009532,2022-05-11,Wrong Item,P0076,Home & Kitchen
ORD010013,2019-05-21,Not as Described,P0076,Home & Kitchen
ORD015572,2019-09-19,Defective,P0059,Electronics
ORD000312,2021-02-22,Defective,P0040,Electronics
ORD006368,2019-11-24,Changed Mind,P0009,Fashion
ORD004227,2022-08-23,Not as Described,P0104,Home & Kitchen
ORD009851,2021-01-27,Changed Mind,P0104,Home & Kitchen
ORD003705,2021-10-02,Not as Described,P0105,Home & Kitchen
ORD005133,2022-02-21,Not as Described,P0071,Home & Kitchen
ORD010498,2021-10-02,Not as Described,P0103,Home & Kitchen
ORD017073,2023-12-28,Changed Mind,P0039,Electronics
ORD003518,2022-05-21,Defective,P0062,Electronics
ORD002922,2019-07-28,Changed Mind,P0072,Home & Kitchen
ORD008800,2019-05-05,Damaged,P0087,Home & Kitchen
ORD013830,2024-12-11,Not as Described,P0026,Fashion
ORD011016,2024-10-16,Not as Described,P0002,Fashion
ORD000285,2020-09-18,Late Delivery,P0049,Electronics
ORD003802,2023-11-27,Not as Described,P0031,Electronics
ORD006052,2021-06-21,Not as Described,P0102,Home & Kitchen
ORD005443,2020-12-08,Changed Mind,P0016,Fashion
ORD005909,2020-11-30,Damaged,P0097,Home & Kitchen
ORD002462,2019-01-20,Size Issue,P0025,Fashion
ORD012384,2023-06-13,Wrong Item,P0087,Home & Kitchen
ORD010615,2023-09-14,Changed Mind,P0094,Home & Kitchen
ORD014567,2022-03-30,Changed Mind,P0031,Electronics
ORD016861,2024-08-06,Defective,P0036,Electronics
ORD005342,2021-03-24,Changed Mind,P0054,Electronics
ORD012725,2019-04-28,Defective,P0067,Electronics
ORD010311,2020-07-30,Changed Mind,P0030,Fashion
ORD013638,2023-10-12,Defective,P0053,Electronics
ORD009296,2021-12-16,Not as Described,P0082,Home & Kitchen
ORD011706,2022-02-28,Size Issue,P0017,Fashion
ORD008662,2019-09-19,Not as Described,P0058,Electronics
ORD004422,2021-08-23,Not as Described,P0090,Home & Kitchen
